x,x_dot,u
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.05749999999999991,0.77618
0.1162,0.0,0.77618
0.11505,-0.05749999999999991,0.77618
0.11505,0.05749999999999991,0.77618
0.1162,0.05749999999999991,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.05749999999999991,0.77618
0.11735,0.0,0.77618
0.1162,-0.05749999999999991,0.77618
0.1162,0.0,0.77618
0.1162,0.05749999999999991,0.77618
0.11735,0.0,0.77618
0.1162,-0.05749999999999991,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,0.0,0.77618
0.1162,-0.05749999999999991,0.77618
0.11505,-0.05749999999999991,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
0.11505,0.0,0.77618
